[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:02 | node_24 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.19862720370292664, 'test_acc': 0.9700000286102295, 'test_precision': 0.9689885973930359, 'test_recall': 0.9720306992530823, 'test_f1': 0.9697173833847046, 'communication_cost': 30107168}
[ 2026-05-13 14:14:03 | node_20 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:03 | node_26 | INFO ] 🧩 Model added for round 47 (2/5) from ['node_46']
[ 2026-05-13 14:14:03 | node_16 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:03 | node_24 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:03 | node_16 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:03 | node_16 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.08407753705978394, 'test_acc': 0.9850000143051147, 'test_precision': 0.9851891398429871, 'test_recall': 0.9863636493682861, 'test_f1': 0.9853156208992004, 'communication_cost': 48924148}
[ 2026-05-13 14:14:04 | node_16 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:04 | node_47 | INFO ] 🧩 Model added for round 47 (4/7) from ['node_46']
[ 2026-05-13 14:14:04 | node_20 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:04 | node_20 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:04 | node_20 | INFO ] ♻️ Proactively processing 2 early models for round 47.
[ 2026-05-13 14:14:04 | node_20 | INFO ] 🧩 Model added for round 47 (1/6) from ['node_48']
[ 2026-05-13 14:14:05 | node_20 | INFO ] 🧩 Model added for round 47 (2/6) from ['node_14']
[ 2026-05-13 14:14:05 | node_20 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:05 | node_48 | INFO ] 🧩 Model added for round 47 (3/8) from ['node_35']
[ 2026-05-13 14:14:05 | node_30 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:05 | node_30 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:05 | node_20 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:05 | node_20 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:05 | node_20 | INFO ] ✅ [FORCE] Local model added for round 47. (3/6)
[ 2026-05-13 14:14:05 | node_30 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:05 | node_24 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:05 | node_24 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:05 | node_24 | INFO ] ♻️ Proactively processing 1 early models for round 47.
[ 2026-05-13 14:14:06 | node_24 | INFO ] 🧩 Model added for round 47 (1/9) from ['node_35']
[ 2026-05-13 14:14:06 | node_30 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:06 | node_24 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:06 | node_30 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:06 | node_25 | INFO ] 📤 Sending model to 5 direct neighbors: ['node', 'node_4', 'node_10', 'node_24', 'node_48']
[ 2026-05-13 14:14:06 | node_30 | INFO ] ✅ [FORCE] Local model added for round 47. (1/10)
[ 2026-05-13 14:14:06 | node_24 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:06 | node | INFO ] 🧩 Model added for round 47 (2/7) from ['node_25']
[ 2026-05-13 14:14:06 | node_24 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:06 | node_24 | INFO ] ✅ [FORCE] Local model added for round 47. (2/9)
[ 2026-05-13 14:14:06 | node_23 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:07 | node_23 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:07 | node_32 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:07 | node_32 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:07 | node_23 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11544530093669891, 'test_acc': 0.9900000095367432, 'test_precision': 0.991750955581665, 'test_recall': 0.9906927347183228, 'test_f1': 0.9910231232643127, 'communication_cost': 26343772}
[ 2026-05-13 14:14:07 | node_23 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:07 | node_32 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.350077360868454, 'test_acc': 0.9599999785423279, 'test_precision': 0.9555224776268005, 'test_recall': 0.9617869853973389, 'test_f1': 0.9576660394668579, 'communication_cost': 45160752}
[ 2026-05-13 14:14:07 | node_32 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:07 | node_10 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_25']
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:08 | node_16 | INFO ] ♻️ Proactively processing 5 early models for round 47.
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🧩 Model added for round 47 (1/14) from ['node_26']
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🧩 Model added for round 47 (2/14) from ['node_45']
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🧩 Model added for round 47 (3/14) from ['node_27']
[ 2026-05-13 14:14:08 | node_24 | INFO ] 🧩 Model added for round 47 (3/9) from ['node_25']
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🧩 Model added for round 47 (4/14) from ['node_17']
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🧩 Model added for round 47 (5/14) from ['node_46']
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:08 | node_16 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:09 | node_16 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:09 | node_16 | INFO ] ✅ [FORCE] Local model added for round 47. (6/14)
[ 2026-05-13 14:14:09 | node_48 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_25']
[ 2026-05-13 14:14:09 | node_23 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:09 | node_23 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:09 | node_23 | INFO ] ♻️ Proactively processing 4 early models for round 47.
[ 2026-05-13 14:14:09 | node_23 | INFO ] 🧩 Model added for round 47 (1/8) from ['node_37']
[ 2026-05-13 14:14:09 | node_23 | INFO ] 🧩 Model added for round 47 (2/8) from ['node_38']
[ 2026-05-13 14:14:09 | node_23 | INFO ] 🧩 Model added for round 47 (3/8) from ['node_34']
[ 2026-05-13 14:14:09 | node_23 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_17']
[ 2026-05-13 14:14:10 | node_23 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:10 | node_23 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:10 | node_23 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:10 | node_23 | INFO ] ✅ [FORCE] Local model added for round 47. (5/8)
[ 2026-05-13 14:14:10 | node_20 | INFO ] 📤 Sending model to 5 direct neighbors: ['node_7', 'node_14', 'node_28', 'node_30', 'node_48']
[ 2026-05-13 14:14:11 | node_14 | INFO ] 🧩 Model added for round 47 (7/9) from ['node_20']
[ 2026-05-13 14:14:11 | node_13 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:11 | node_30 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_4', 'node_5', 'node_8', 'node_11', 'node_18', 'node_20', 'node_24', 'node_29', 'node_43']
[ 2026-05-13 14:14:11 | node_13 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:11 | node_32 | INFO ] ♻️ Proactively processing 6 early models for round 47.
[ 2026-05-13 14:14:11 | node_13 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.28325986862182617, 'test_acc': 0.9700000286102295, 'test_precision': 0.9739047884941101, 'test_recall': 0.9724510312080383, 'test_f1': 0.9726828932762146, 'communication_cost': 30107168}
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🧩 Model added for round 47 (1/13) from ['node_37']
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🧩 Model added for round 47 (2/13) from ['node_27']
[ 2026-05-13 14:14:11 | node_24 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_2', 'node_4', 'node_5', 'node_19', 'node_25', 'node_30', 'node_33', 'node_35']
[ 2026-05-13 14:14:11 | node_13 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🧩 Model added for round 47 (3/13) from ['node_40']
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🧩 Model added for round 47 (4/13) from ['node_17']
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🧩 Model added for round 47 (5/13) from ['node_36']
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🧩 Model added for round 47 (6/13) from ['node_35']
[ 2026-05-13 14:14:11 | node_32 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:12 | node_32 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:12 | node_32 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:12 | node_32 | INFO ] ✅ [FORCE] Local model added for round 47. (7/13)
[ 2026-05-13 14:14:12 | node_30 | INFO ] 🧩 Model added for round 47 (2/10) from ['node_20']
[ 2026-05-13 14:14:13 | node_20 | INFO ] 🧩 Model added for round 47 (4/6) from ['node_30']
[ 2026-05-13 14:14:13 | node_25 | INFO ] 🧩 Model added for round 47 (5/6) from ['node_24']
[ 2026-05-13 14:14:13 | node_48 | INFO ] 🧩 Model added for round 47 (5/8) from ['node_20']
[ 2026-05-13 14:14:13 | node_24 | INFO ] 🧩 Model added for round 47 (4/9) from ['node_30']
[ 2026-05-13 14:14:13 | node_30 | INFO ] 🧩 Model added for round 47 (3/10) from ['node_24']
[ 2026-05-13 14:14:14 | node_16 | INFO ] 📤 Sending model to 13 direct neighbors: ['node_2', 'node_6', 'node_7', 'node_13', 'node_17', 'node_19', 'node_21', 'node_26', 'node_27', 'node_28', 'node_45', 'node_46', 'node_49']
[ 2026-05-13 14:14:14 | node_19 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:14 | node_19 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:14 | node_19 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.18090076744556427, 'test_acc': 0.9700000286102295, 'test_precision': 0.9699206352233887, 'test_recall': 0.9718831777572632, 'test_f1': 0.9699385762214661, 'communication_cost': 26343772}
[ 2026-05-13 14:14:14 | node_19 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:15 | node_13 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:15 | node_13 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:15 | node_23 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_17', 'node_32', 'node_34', 'node_37', 'node_38', 'node_42', 'node_43']
[ 2026-05-13 14:14:15 | node_13 | INFO ] ♻️ Proactively processing 1 early models for round 47.
[ 2026-05-13 14:14:15 | node_13 | INFO ] 🧩 Model added for round 47 (1/9) from ['node_46']
[ 2026-05-13 14:14:15 | node_13 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:15 | node_13 | INFO ] 🧩 Model added for round 47 (2/9) from ['node_16']
[ 2026-05-13 14:14:15 | node_17 | INFO ] 🧩 Model added for round 47 (2/8) from ['node_23']
[ 2026-05-13 14:14:16 | node_35 | INFO ] 🧩 Model added for round 47 (3/7) from ['node_24']
[ 2026-05-13 14:14:16 | node_13 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:16 | node_13 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:16 | node_13 | INFO ] ✅ [FORCE] Local model added for round 47. (3/9)
[ 2026-05-13 14:14:16 | node_17 | INFO ] 🧩 Model added for round 47 (3/8) from ['node_16']
[ 2026-05-13 14:14:16 | node_32 | INFO ] 🧩 Model added for round 47 (8/13) from ['node_23']
[ 2026-05-13 14:14:17 | node_19 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:17 | node_32 | INFO ] 📤 Sending model to 12 direct neighbors: ['node_3', 'node_17', 'node_18', 'node_21', 'node_23', 'node_27', 'node_33', 'node_35', 'node_36', 'node_37', 'node_40', 'node_49']
[ 2026-05-13 14:14:17 | node_19 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:17 | node_19 | INFO ] ♻️ Proactively processing 3 early models for round 47.
[ 2026-05-13 14:14:17 | node_19 | INFO ] 🧩 Model added for round 47 (1/8) from ['node_26']
[ 2026-05-13 14:14:17 | node_19 | INFO ] 🧩 Model added for round 47 (2/8) from ['node_24']
[ 2026-05-13 14:14:17 | node_19 | INFO ] 🧩 Model added for round 47 (3/8) from ['node_16']
[ 2026-05-13 14:14:17 | node_19 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:17 | node_3 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:17 | node_26 | INFO ] 🧩 Model added for round 47 (3/5) from ['node_16']
[ 2026-05-13 14:14:18 | node_7 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:18 | node_34 | INFO ] 🧩 Model added for round 47 (3/8) from ['node_23']
[ 2026-05-13 14:14:18 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:18 | node_17 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_32']
[ 2026-05-13 14:14:18 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:18 | node_19 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:18 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1824854612350464, 'test_acc': 0.9750000238418579, 'test_precision': 0.9745202660560608, 'test_recall': 0.9771316051483154, 'test_f1': 0.9754234552383423, 'communication_cost': 41397356}
[ 2026-05-13 14:14:18 | node_19 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:18 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.027185218408703804, 'test_acc': 0.9950000047683716, 'test_precision': 0.9941177368164062, 'test_recall': 0.9933334589004517, 'test_f1': 0.993521511554718, 'communication_cost': 48924148}
[ 2026-05-13 14:14:18 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:18 | node_19 | INFO ] ✅ [FORCE] Local model added for round 47. (4/8)
[ 2026-05-13 14:14:18 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:18 | node_27 | INFO ] 🧩 Model added for round 47 (2/9) from ['node_16']
[ 2026-05-13 14:14:19 | node_37 | INFO ] 🧩 Model added for round 47 (3/4) from ['node_23']
[ 2026-05-13 14:14:19 | node_49 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:19 | node_49 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:19 | node_49 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1072600930929184, 'test_acc': 0.9750000238418579, 'test_precision': 0.9772543907165527, 'test_recall': 0.9704262018203735, 'test_f1': 0.9727863073348999, 'communication_cost': 37633960}
[ 2026-05-13 14:14:19 | node_38 | INFO ] 🧩 Model added for round 47 (4/8) from ['node_23']
[ 2026-05-13 14:14:19 | node_49 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:19 | node_23 | INFO ] 🧩 Model added for round 47 (6/8) from ['node_32']
[ 2026-05-13 14:14:20 | node_45 | INFO ] 🧩 Model added for round 47 (5/5) from ['node_16']
[ 2026-05-13 14:14:20 | node_45 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:14:20 | node_33 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:20 | node_33 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:21 | node_45 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:14:21 | node_13 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_8', 'node_16', 'node_18', 'node_29', 'node_33', 'node_39', 'node_43', 'node_46']
[ 2026-05-13 14:14:21 | node_46 | INFO ] 🧩 Model added for round 47 (4/9) from ['node_16']
[ 2026-05-13 14:14:21 | node_27 | INFO ] 🧩 Model added for round 47 (3/9) from ['node_32']
[ 2026-05-13 14:14:21 | node_33 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.28164252638816833, 'test_acc': 0.9750000238418579, 'test_precision': 0.9782447218894958, 'test_recall': 0.9742223620414734, 'test_f1': 0.9754922986030579, 'communication_cost': 37633960}
[ 2026-05-13 14:14:21 | node_33 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:22 | node_3 | INFO ] ♻️ Proactively processing 7 early models for round 47.
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (1/12) from ['node_44']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (2/12) from ['node_34']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (3/12) from ['node_27']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (4/12) from ['node_48']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (5/12) from ['node_15']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (6/12) from ['node_35']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🧩 Model added for round 47 (7/12) from ['node_32']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:22 | node_16 | INFO ] 🧩 Model added for round 47 (7/14) from ['node_13']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:22 | node_35 | INFO ] 🧩 Model added for round 47 (4/7) from ['node_32']
[ 2026-05-13 14:14:22 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:22 | node_7 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:22 | node_49 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:22 | node_3 | INFO ] ✅ [FORCE] Local model added for round 47. (8/12)
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:23 | node_7 | INFO ] ♻️ Proactively processing 8 early models for round 47.
[ 2026-05-13 14:14:23 | node_49 | INFO ] ♻️ Proactively processing 5 early models for round 47.
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (1/14) from ['node_38']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🧩 Model added for round 47 (1/11) from ['node_1']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (2/14) from ['node_1']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🧩 Model added for round 47 (2/11) from ['node_27']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (3/14) from ['node_27']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🧩 Model added for round 47 (3/11) from ['node_48']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (4/14) from ['node']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🧩 Model added for round 47 (4/11) from ['node_10']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (5/14) from ['node_47']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🧩 Model added for round 47 (5/11) from ['node_16']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (6/14) from ['node_14']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (7/14) from ['node_20']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🧩 Model added for round 47 (8/14) from ['node_16']
[ 2026-05-13 14:14:23 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:23 | node_19 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_16', 'node_18', 'node_21', 'node_24', 'node_26', 'node_29', 'node_42']
[ 2026-05-13 14:14:23 | node_36 | INFO ] 🧩 Model added for round 47 (2/7) from ['node_32']
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:23 | node_49 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:23 | node_49 | INFO ] ✅ [FORCE] Local model added for round 47. (6/11)
[ 2026-05-13 14:14:24 | node_16 | INFO ] 🧩 Model added for round 47 (8/14) from ['node_19']
[ 2026-05-13 14:14:24 | node_7 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:24 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:24 | node_7 | INFO ] ✅ [FORCE] Local model added for round 47. (9/14)
[ 2026-05-13 14:14:24 | node_37 | INFO ] 🧩 Model added for round 47 (4/4) from ['node_32']
[ 2026-05-13 14:14:24 | node_28 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:25 | node_28 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:25 | node_37 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-05-13 14:14:25 | node_28 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.16387714445590973, 'test_acc': 0.9850000143051147, 'test_precision': 0.9872252941131592, 'test_recall': 0.9867103099822998, 'test_f1': 0.9867427349090576, 'communication_cost': 41397356}
[ 2026-05-13 14:14:25 | node_40 | INFO ] 🧩 Model added for round 47 (3/6) from ['node_32']
[ 2026-05-13 14:14:25 | node_28 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:25 | node_37 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:25 | node_33 | INFO ] ♻️ Proactively processing 5 early models for round 47.
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🧩 Model added for round 47 (1/11) from ['node_22']
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🧩 Model added for round 47 (2/11) from ['node_40']
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🧩 Model added for round 47 (3/11) from ['node_24']
[ 2026-05-13 14:14:25 | node_46 | INFO ] 🧩 Model added for round 47 (5/9) from ['node_13']
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🧩 Model added for round 47 (4/11) from ['node_32']
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🧩 Model added for round 47 (5/11) from ['node_13']
[ 2026-05-13 14:14:25 | node_33 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:14:26 | node_49 | INFO ] 🧩 Model added for round 47 (7/11) from ['node_32']
[ 2026-05-13 14:14:26 | node_24 | INFO ] 🧩 Model added for round 47 (5/9) from ['node_19']
[ 2026-05-13 14:14:26 | node_33 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:14:26 | node_33 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:14:26 | node_33 | INFO ] ✅ [FORCE] Local model added for round 47. (6/11)
[ 2026-05-13 14:14:27 | node_39 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-05-13 14:14:27 | node_39 | INFO ] 🔬 Evaluating...
[ 2026-05-13 14:14:27 | node_26 | INFO ] 🧩 Model added for round 47 (4/5) from ['node_19']
[ 2026-05-13 14:14:27 | node_39 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.41199740767478943, 'test_acc': 0.9449999928474426, 'test_precision': 0.9487035870552063, 'test_recall': 0.9366480112075806, 'test_f1': 0.9407835602760315, 'communication_cost': 37633960}
[ 2026-05-13 14:14:27 | node_39 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:14:28 | node_3 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_7', 'node_15', 'node_18', 'node_27', 'node_32', 'node_34', 'node_35', 'node_42', 'node_43', 'node_44', 'node_48']
[ 2026-05-13 14:14:28 | node_7 | INFO ] 🧩 Model added for round 47 (10/14) from ['node_3']
[ 2026-05-13 14:14:29 | node_49 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_1', 'node_9', 'node_10', 'node_16', 'node_27', 'node_29', 'node_32', 'node_33', 'node_43', 'node_48']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🎉 Round 47 of 50 finished.
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:14:29 | node_7 | INFO ] 📤 Sending model to 13 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_8', 'node_14', 'node_16', 'node_20', 'node_27', 'node_38', 'node_42', 'node_43', 'node_47']
[ 2026-05-13 14:14:29 | node_1 | INFO ] 🧩 Model added for round 47 (2/5) from ['node_49']
[ 2026-05-13 14:14:29 | node_28 | INFO ] ♻️ Proactively processing 9 early models for round 47.
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (1/12) from ['node_1']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (2/12) from ['node_34']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (3/12) from ['node_27']
[ 2026-05-13 14:14:29 | node | INFO ] 🧩 Model added for round 47 (3/7) from ['node_7']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (4/12) from ['node_15']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (5/12) from ['node_10']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (6/12) from ['node_17']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (7/12) from ['node_36']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (8/12) from ['node_20']
[ 2026-05-13 14:14:29 | node_28 | INFO ] 🧩 Model added for round 47 (9/12) from ['node_16']
