[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:04:46 | node_37 | INFO ] 🧩 Model added for round 94 (4/7) from ['node_15']
[ 2026-03-30 11:04:46 | node_5 | INFO ] 🧩 Model added for round 94 (10/12) from ['node_13']
[ 2026-03-30 11:04:46 | node_37 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:04:46 | node_14 | INFO ] 🧩 Model added for round 94 (12/13) from ['node_24']
[ 2026-03-30 11:04:46 | node_16 | INFO ] 🧩 Model added for round 94 (6/7) from ['node_5']
[ 2026-03-30 11:04:46 | node_33 | INFO ] 🧩 Model added for round 94 (6/7) from ['node_18']
[ 2026-03-30 11:04:46 | node_37 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:04:46 | node_14 | INFO ] 🧩 Model added for round 94 (13/13) from ['node_12']
[ 2026-03-30 11:04:46 | node_37 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:04:47 | node_37 | INFO ] ✅ [FORCE] Local model added for round 94. (5/7)
[ 2026-03-30 11:04:47 | node_32 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_25', 'node_27', 'node_31', 'node_36', 'node_37', 'node_38']
[ 2026-03-30 11:04:47 | node_14 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:47 | node_3 | INFO ] 🧩 Model added for round 94 (10/11) from ['node_32']
[ 2026-03-30 11:04:47 | node_39 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_3', 'node_5', 'node_6', 'node_7', 'node_19', 'node_21', 'node_27', 'node_29', 'node_34']
[ 2026-03-30 11:04:47 | node_21 | INFO ] 🧩 Model added for round 94 (9/10) from ['node_5']
[ 2026-03-30 11:04:47 | node_36 | INFO ] 🧩 Model added for round 94 (10/11) from ['node_18']
[ 2026-03-30 11:04:47 | node_8 | INFO ] 🧩 Model added for round 94 (2/2) from ['node_13']
[ 2026-03-30 11:04:48 | node_17 | INFO ] 🧩 Model added for round 94 (8/9) from ['node_24']
[ 2026-03-30 11:04:48 | node_3 | INFO ] 🧩 Model added for round 94 (11/11) from ['node_39']
[ 2026-03-30 11:04:48 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:48 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:48 | node_19 | INFO ] 🧩 Model added for round 94 (5/7) from ['node_13']
[ 2026-03-30 11:04:48 | node_18 | INFO ] 🧩 Model added for round 94 (11/12) from ['node_12']
[ 2026-03-30 11:04:48 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:48 | node_14 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:48 | node_25 | INFO ] 🧩 Model added for round 94 (10/12) from ['node_32']
[ 2026-03-30 11:04:48 | node_28 | INFO ] 🧩 Model added for round 94 (7/7) from ['node_5']
[ 2026-03-30 11:04:49 | node_20 | INFO ] 🧩 Model added for round 94 (8/10) from ['node_24']
[ 2026-03-30 11:04:49 | node_37 | INFO ] 🧩 Model added for round 94 (6/7) from ['node_18']
[ 2026-03-30 11:04:49 | node_24 | INFO ] 🧩 Model added for round 94 (10/11) from ['node_13']
[ 2026-03-30 11:04:49 | node_28 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:49 | node_5 | INFO ] 🧩 Model added for round 94 (11/12) from ['node_39']
[ 2026-03-30 11:04:49 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:50 | node_23 | INFO ] 🧩 Model added for round 94 (10/10) from ['node_12']
[ 2026-03-30 11:04:50 | node_28 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:50 | node_47 | INFO ] 🧩 Model added for round 94 (7/8) from ['node_18']
[ 2026-03-30 11:04:50 | node_27 | INFO ] 🧩 Model added for round 94 (7/11) from ['node_32']
[ 2026-03-30 11:04:50 | node_34 | INFO ] 🧩 Model added for round 94 (6/7) from ['node_5']
[ 2026-03-30 11:04:50 | node_23 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:50 | node_25 | INFO ] 🧩 Model added for round 94 (11/12) from ['node_24']
[ 2026-03-30 11:04:50 | node_25 | INFO ] 🧩 Model added for round 94 (12/12) from ['node_13']
[ 2026-03-30 11:04:51 | node_6 | INFO ] 🧩 Model added for round 94 (11/11) from ['node_39']
[ 2026-03-30 11:04:51 | node_25 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:51 | node_39 | INFO ] 🧩 Model added for round 94 (10/10) from ['node_5']
[ 2026-03-30 11:04:51 | node_27 | INFO ] 🧩 Model added for round 94 (8/11) from ['node_12']
[ 2026-03-30 11:04:51 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:51 | node_23 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:52 | node_31 | INFO ] 🧩 Model added for round 94 (6/8) from ['node_32']
[ 2026-03-30 11:04:52 | node_37 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_15', 'node_18', 'node_19', 'node_20', 'node_32', 'node_48']
[ 2026-03-30 11:04:52 | node_15 | INFO ] 🧩 Model added for round 94 (13/13) from ['node_37']
[ 2026-03-30 11:04:52 | node_44 | INFO ] 🧩 Model added for round 94 (8/8) from ['node_24']
[ 2026-03-30 11:04:52 | node_27 | INFO ] 🧩 Model added for round 94 (9/11) from ['node_13']
[ 2026-03-30 11:04:52 | node_7 | INFO ] 🧩 Model added for round 94 (8/10) from ['node_39']
[ 2026-03-30 11:04:52 | node_25 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:52 | node_15 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:52 | node_46 | INFO ] 🧩 Model added for round 94 (9/11) from ['node_5']
[ 2026-03-30 11:04:53 | node_44 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:53 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:53 | node_36 | INFO ] 🧩 Model added for round 94 (11/11) from ['node_32']
[ 2026-03-30 11:04:53 | node_35 | INFO ] 🧩 Model added for round 94 (4/7) from ['node_12']
[ 2026-03-30 11:04:53 | node_36 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:53 | node_46 | INFO ] 🧩 Model added for round 94 (10/11) from ['node_24']
[ 2026-03-30 11:04:54 | node_44 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:54 | node_19 | INFO ] 🧩 Model added for round 94 (6/7) from ['node_39']
[ 2026-03-30 11:04:54 | node_18 | INFO ] 🧩 Model added for round 94 (12/12) from ['node_37']
[ 2026-03-30 11:04:54 | node_33 | INFO ] 🧩 Model added for round 94 (7/7) from ['node_13']
[ 2026-03-30 11:04:54 | node_15 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:54 | node_48 | INFO ] 🧩 Model added for round 94 (10/12) from ['node_12']
[ 2026-03-30 11:04:54 | node_18 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:54 | node_33 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:54 | node_37 | INFO ] 🧩 Model added for round 94 (7/7) from ['node_32']
[ 2026-03-30 11:04:55 | node_36 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:55 | node_21 | INFO ] 🧩 Model added for round 94 (10/10) from ['node_39']
[ 2026-03-30 11:04:55 | node_47 | INFO ] 🧩 Model added for round 94 (8/8) from ['node_24']
[ 2026-03-30 11:04:55 | node_35 | INFO ] 🧩 Model added for round 94 (5/7) from ['node_13']
[ 2026-03-30 11:04:55 | node_33 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:55 | node_21 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:55 | node_47 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:55 | node_19 | INFO ] 🧩 Model added for round 94 (7/7) from ['node_37']
[ 2026-03-30 11:04:56 | node_18 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:56 | node_19 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:56 | node_42 | INFO ] 🧩 Model added for round 94 (9/9) from ['node_13']
[ 2026-03-30 11:04:56 | node_47 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:56 | node_27 | INFO ] 🧩 Model added for round 94 (10/11) from ['node_39']
[ 2026-03-30 11:04:56 | node_21 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:57 | node_42 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:57 | node_20 | INFO ] 🧩 Model added for round 94 (9/10) from ['node_37']
[ 2026-03-30 11:04:57 | node_19 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:57 | node_43 | INFO ] 🧩 Model added for round 94 (5/5) from ['node_13']
[ 2026-03-30 11:04:57 | node_42 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:57 | node_43 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:58 | node_29 | INFO ] 🧩 Model added for round 94 (9/9) from ['node_39']
[ 2026-03-30 11:04:58 | node_32 | INFO ] 🧩 Model added for round 94 (7/8) from ['node_37']
[ 2026-03-30 11:04:58 | node_43 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:58 | node_29 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:58 | node_13 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:59 | node_34 | INFO ] 🧩 Model added for round 94 (7/7) from ['node_39']
[ 2026-03-30 11:04:59 | node_48 | INFO ] 🧩 Model added for round 94 (11/12) from ['node_37']
[ 2026-03-30 11:04:59 | node_29 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:04:59 | node_34 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:04:59 | node_13 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:00 | node_34 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:00 | node_39 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:00 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:05:00 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:00 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.7313836812973022, 'test_acc': 0.9350000023841858, 'test_precision': 0.9270877838134766, 'test_recall': 0.9259095788002014, 'test_f1': 0.9254277944564819, 'communication_cost': 1881932}
[ 2026-03-30 11:05:00 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:00 | node_37 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:00 | node_8 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:00 | node_39 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:00 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:01 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:01 | node_37 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:01 | node_30 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:05:01 | node_30 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:01 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:01 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:01 | node_8 | INFO ] ✅ [FORCE] Local model added for round 95. (1/2)
[ 2026-03-30 11:05:01 | node_30 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.06668994575738907, 'test_acc': 0.9850000143051147, 'test_precision': 0.9874618053436279, 'test_recall': 0.9861984848976135, 'test_f1': 0.9865866303443909, 'communication_cost': 20701252}
[ 2026-03-30 11:05:01 | node_30 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:05 | node_30 | INFO ] 🎉 Round 94 of 100 finished.
[ 2026-03-30 11:05:05 | node_30 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:05 | node_30 | INFO ] ♻️ Proactively processing 11 early models for round 94.
[ 2026-03-30 11:05:05 | node_30 | INFO ] 🧩 Model added for round 94 (1/12) from ['node_17']
[ 2026-03-30 11:05:05 | node_30 | INFO ] 🧩 Model added for round 94 (2/12) from ['node_7']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (3/12) from ['node_11']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (4/12) from ['node_46']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (5/12) from ['node_31']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (6/12) from ['node_20']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (7/12) from ['node_4']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (8/12) from ['node_35']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (9/12) from ['node_48']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (10/12) from ['node_5']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🧩 Model added for round 94 (11/12) from ['node_12']
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:06 | node_8 | INFO ] 📤 Sending model to 1 direct neighbors: ['node_13']
[ 2026-03-30 11:05:06 | node_22 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:05:06 | node_22 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:06 | node_30 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:07 | node_30 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:07 | node_30 | INFO ] ✅ [FORCE] Local model added for round 94. (12/12)
[ 2026-03-30 11:05:07 | node_22 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.33751460909843445, 'test_acc': 0.9800000190734863, 'test_precision': 0.9803954362869263, 'test_recall': 0.9834546446800232, 'test_f1': 0.9814110398292542, 'communication_cost': 7527728}
[ 2026-03-30 11:05:07 | node_22 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:08 | node_22 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:08 | node_22 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:08 | node_22 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:08 | node_22 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:08 | node_22 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:09 | node_22 | INFO ] ✅ [FORCE] Local model added for round 95. (1/5)
[ 2026-03-30 11:05:12 | node_30 | INFO ] 📤 Sending model to 11 direct neighbors: ['node_4', 'node_5', 'node_7', 'node_11', 'node_12', 'node_17', 'node_20', 'node_31', 'node_35', 'node_46', 'node_48']
[ 2026-03-30 11:05:12 | node_4 | INFO ] 🧩 Model added for round 94 (7/7) from ['node_30']
[ 2026-03-30 11:05:13 | node_41 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:05:13 | node_41 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:13 | node_5 | INFO ] 🧩 Model added for round 94 (12/12) from ['node_30']
[ 2026-03-30 11:05:13 | node_41 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3931888937950134, 'test_acc': 0.9599999785423279, 'test_precision': 0.9600641131401062, 'test_recall': 0.9542944431304932, 'test_f1': 0.9565826654434204, 'communication_cost': 11291592}
[ 2026-03-30 11:05:14 | node_41 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:14 | node_22 | INFO ] 📤 Sending model to 4 direct neighbors: ['node_4', 'node_14', 'node_23', 'node_36']
[ 2026-03-30 11:05:14 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:14 | node_7 | INFO ] 🧩 Model added for round 94 (9/10) from ['node_30']
[ 2026-03-30 11:05:15 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:15 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:16 | node_41 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:16 | node_11 | INFO ] 🧩 Model added for round 94 (8/8) from ['node_30']
[ 2026-03-30 11:05:16 | node_41 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:16 | node_41 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:16 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:16 | node_11 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:16 | node_41 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:16 | node_41 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:16 | node_41 | INFO ] ✅ [FORCE] Local model added for round 95. (1/7)
[ 2026-03-30 11:05:17 | node_12 | INFO ] 🧩 Model added for round 94 (10/10) from ['node_30']
[ 2026-03-30 11:05:17 | node_11 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:17 | node_12 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:18 | node_17 | INFO ] 🧩 Model added for round 94 (9/9) from ['node_30']
[ 2026-03-30 11:05:18 | node_12 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:18 | node_17 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:19 | node_20 | INFO ] 🧩 Model added for round 94 (10/10) from ['node_30']
[ 2026-03-30 11:05:19 | node_17 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:19 | node_20 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:20 | node_31 | INFO ] 🧩 Model added for round 94 (7/8) from ['node_30']
[ 2026-03-30 11:05:20 | node_20 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:20 | node_40 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:05:21 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:05:21 | node_40 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:21 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:21 | node_40 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.24980829656124115, 'test_acc': 0.9750000238418579, 'test_precision': 0.9756478071212769, 'test_recall': 0.9743955135345459, 'test_f1': 0.9740694165229797, 'communication_cost': 11291592}
[ 2026-03-30 11:05:21 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.31839123368263245, 'test_acc': 0.9700000286102295, 'test_precision': 0.9733202457427979, 'test_recall': 0.9738802313804626, 'test_f1': 0.9724849462509155, 'communication_cost': 18819320}
[ 2026-03-30 11:05:21 | node_35 | INFO ] 🧩 Model added for round 94 (6/7) from ['node_30']
[ 2026-03-30 11:05:21 | node_40 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:21 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:21 | node_41 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_9', 'node_23', 'node_25', 'node_26', 'node_29', 'node_45']
[ 2026-03-30 11:05:22 | node_46 | INFO ] 🧩 Model added for round 94 (11/11) from ['node_30']
[ 2026-03-30 11:05:22 | node_46 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:23 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:05:23 | node | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:23 | node_48 | INFO ] 🧩 Model added for round 94 (12/12) from ['node_30']
[ 2026-03-30 11:05:23 | node_40 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:23 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 0.31142789125442505, 'test_acc': 0.9649999737739563, 'test_precision': 0.9643235802650452, 'test_recall': 0.9627112746238708, 'test_f1': 0.9630084037780762, 'communication_cost': 13173524}
[ 2026-03-30 11:05:23 | node_40 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:23 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:23 | node_40 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:23 | node_46 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:24 | node_48 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:24 | node_40 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:24 | node_40 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:24 | node_40 | INFO ] ✅ [FORCE] Local model added for round 95. (1/7)
[ 2026-03-30 11:05:24 | node_21 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:05:24 | node_21 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:25 | node_30 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:05:25 | node_48 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:25 | node_21 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.1789509356021881, 'test_acc': 0.9649999737739563, 'test_precision': 0.9625390768051147, 'test_recall': 0.9593599438667297, 'test_f1': 0.9593833088874817, 'communication_cost': 16937388}
[ 2026-03-30 11:05:25 | node_21 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:25 | node_6 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:25 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:25 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:25 | node_11 | INFO ] 🤫 Gossip finished.
[ 2026-03-30 11:05:25 | node_11 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:25 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:25 | node_11 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.2851642966270447, 'test_acc': 0.9750000238418579, 'test_precision': 0.9712939262390137, 'test_recall': 0.9716207981109619, 'test_f1': 0.9711105823516846, 'communication_cost': 13173524}
[ 2026-03-30 11:05:25 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:25 | node_6 | INFO ] ✅ [FORCE] Local model added for round 95. (1/11)
[ 2026-03-30 11:05:26 | node_11 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:26 | node_30 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:05:26 | node | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:26 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:26 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:27 | node | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:27 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:27 | node | INFO ] ✅ [FORCE] Local model added for round 95. (1/8)
[ 2026-03-30 11:05:28 | node_21 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:28 | node_21 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:28 | node_11 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:28 | node_21 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:28 | node_11 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:28 | node_11 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:29 | node_21 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:29 | node_21 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:29 | node_21 | INFO ] ✅ [FORCE] Local model added for round 95. (1/10)
[ 2026-03-30 11:05:29 | node_11 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:29 | node_11 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:05:29 | node_11 | INFO ] ✅ [FORCE] Local model added for round 95. (1/8)
[ 2026-03-30 11:05:29 | node_40 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_1', 'node_26', 'node_14', 'node_15', 'node_19', 'node_27']
[ 2026-03-30 11:05:31 | node_6 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_1', 'node_5', 'node_18', 'node_20', 'node_21', 'node_25', 'node_36', 'node_39', 'node_42', 'node_44']
[ 2026-03-30 11:05:32 | node_21 | INFO ] 🧩 Model added for round 95 (2/10) from ['node_6']
[ 2026-03-30 11:05:32 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_2', 'node_5', 'node_9', 'node_14', 'node_17', 'node_25', 'node_46']
[ 2026-03-30 11:05:34 | node_21 | INFO ] 📤 Sending model to 9 direct neighbors: ['node_5', 'node_6', 'node_15', 'node_18', 'node_20', 'node_28', 'node_33', 'node_39', 'node_46']
[ 2026-03-30 11:05:34 | node_11 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_4', 'node_5', 'node_18', 'node_30', 'node_45', 'node_46']
[ 2026-03-30 11:05:34 | node_6 | INFO ] 🧩 Model added for round 95 (2/11) from ['node_21']
[ 2026-03-30 11:05:55 | node_45 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:05:55 | node_45 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:05:55 | node_45 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.09843529760837555, 'test_acc': 0.9900000095367432, 'test_precision': 0.9885621666908264, 'test_recall': 0.9900463819503784, 'test_f1': 0.9890000820159912, 'communication_cost': 13173524}
[ 2026-03-30 11:05:55 | node_45 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:05:57 | node_45 | INFO ] 🎉 Round 95 of 100 finished.
[ 2026-03-30 11:05:57 | node_45 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:05:58 | node_45 | INFO ] ♻️ Proactively processing 2 early models for round 95.
[ 2026-03-30 11:05:58 | node_45 | INFO ] 🧩 Model added for round 95 (1/8) from ['node_41']
[ 2026-03-30 11:05:58 | node_45 | INFO ] 🧩 Model added for round 95 (2/8) from ['node_11']
[ 2026-03-30 11:05:58 | node_45 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:05:58 | node_45 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:05:58 | node_45 | INFO ] 🛠️ Calling force_add_local_model...
